PARAMS
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,S4BEG1
Source,S4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,S4BEG2
Source,S4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,S4BEG3
Source,S4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,S4BEG4
Source,S4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,S4BEG5
Source,S4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,S4BEG6
Source,S4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,S4BEG7
Source,S4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,S4BEG8
Source,S4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,S4BEG9
Source,S4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,S4BEG10
Source,S4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,S4BEG11
Source,S4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,S4BEG12
Source,S4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,S4BEG13
Source,S4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,S4BEG14
Source,S4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,S4BEG15
Source,S4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,9

WIRE
Name,NULL0 ⟶ N1END0
RelX,141
RelY,121
RelX,133
RelY,121
RelX,133
RelY,145

WIRE
Name,NULL1 ⟶ N1END1
RelX,141
RelY,120
RelX,132
RelY,120
RelX,132
RelY,145

WIRE
Name,NULL2 ⟶ N1END2
RelX,141
RelY,119
RelX,131
RelY,119
RelX,131
RelY,145

WIRE
Name,NULL3 ⟶ N1END3
RelX,141
RelY,118
RelX,130
RelY,118
RelX,130
RelY,145

WIRE
Name,NULL0 ⟶ N2MID0
RelX,141
RelY,117
RelX,129
RelY,117
RelX,129
RelY,145

WIRE
Name,NULL1 ⟶ N2MID1
RelX,141
RelY,116
RelX,128
RelY,116
RelX,128
RelY,145

WIRE
Name,NULL2 ⟶ N2MID2
RelX,141
RelY,115
RelX,127
RelY,115
RelX,127
RelY,145

WIRE
Name,NULL3 ⟶ N2MID3
RelX,141
RelY,114
RelX,126
RelY,114
RelX,126
RelY,145

WIRE
Name,NULL4 ⟶ N2MID4
RelX,141
RelY,113
RelX,125
RelY,113
RelX,125
RelY,145

WIRE
Name,NULL5 ⟶ N2MID5
RelX,141
RelY,112
RelX,124
RelY,112
RelX,124
RelY,145

WIRE
Name,NULL6 ⟶ N2MID6
RelX,141
RelY,111
RelX,123
RelY,111
RelX,123
RelY,145

WIRE
Name,NULL7 ⟶ N2MID7
RelX,141
RelY,110
RelX,122
RelY,110
RelX,122
RelY,145

WIRE
Name,NULL0 ⟶ N2END0
RelX,141
RelY,109
RelX,121
RelY,109
RelX,121
RelY,145

WIRE
Name,NULL1 ⟶ N2END1
RelX,141
RelY,108
RelX,120
RelY,108
RelX,120
RelY,145

WIRE
Name,NULL2 ⟶ N2END2
RelX,141
RelY,107
RelX,119
RelY,107
RelX,119
RelY,145

WIRE
Name,NULL3 ⟶ N2END3
RelX,141
RelY,106
RelX,118
RelY,106
RelX,118
RelY,145

WIRE
Name,NULL4 ⟶ N2END4
RelX,141
RelY,105
RelX,117
RelY,105
RelX,117
RelY,145

WIRE
Name,NULL5 ⟶ N2END5
RelX,141
RelY,104
RelX,116
RelY,104
RelX,116
RelY,145

WIRE
Name,NULL6 ⟶ N2END6
RelX,141
RelY,103
RelX,115
RelY,103
RelX,115
RelY,145

WIRE
Name,NULL7 ⟶ N2END7
RelX,141
RelY,102
RelX,114
RelY,102
RelX,114
RelY,145

WIRE
Name,NULL0 ⟶ N4END0
RelX,141
RelY,101
RelX,113
RelY,101
RelX,113
RelY,145

WIRE
Name,NULL1 ⟶ N4END1
RelX,141
RelY,100
RelX,112
RelY,100
RelX,112
RelY,145

WIRE
Name,NULL2 ⟶ N4END2
RelX,141
RelY,99
RelX,111
RelY,99
RelX,111
RelY,145

WIRE
Name,NULL3 ⟶ N4END3
RelX,141
RelY,98
RelX,110
RelY,98
RelX,110
RelY,145

WIRE
Name,NULL4 ⟶ N4END4
RelX,141
RelY,97
RelX,109
RelY,97
RelX,109
RelY,145

WIRE
Name,NULL5 ⟶ N4END5
RelX,141
RelY,96
RelX,108
RelY,96
RelX,108
RelY,145

WIRE
Name,NULL6 ⟶ N4END6
RelX,141
RelY,95
RelX,107
RelY,95
RelX,107
RelY,145

WIRE
Name,NULL7 ⟶ N4END7
RelX,141
RelY,94
RelX,106
RelY,94
RelX,106
RelY,145

WIRE
Name,NULL8 ⟶ N4END8
RelX,141
RelY,93
RelX,105
RelY,93
RelX,105
RelY,145

WIRE
Name,NULL9 ⟶ N4END9
RelX,141
RelY,92
RelX,104
RelY,92
RelX,104
RelY,145

WIRE
Name,NULL10 ⟶ N4END10
RelX,141
RelY,91
RelX,103
RelY,91
RelX,103
RelY,145

WIRE
Name,NULL11 ⟶ N4END11
RelX,141
RelY,90
RelX,102
RelY,90
RelX,102
RelY,145

WIRE
Name,NULL12 ⟶ N4END12
RelX,141
RelY,89
RelX,101
RelY,89
RelX,101
RelY,145

WIRE
Name,NULL13 ⟶ N4END13
RelX,141
RelY,88
RelX,100
RelY,88
RelX,100
RelY,145

WIRE
Name,NULL14 ⟶ N4END14
RelX,141
RelY,87
RelX,99
RelY,87
RelX,99
RelY,145

WIRE
Name,NULL15 ⟶ N4END15
RelX,141
RelY,86
RelX,98
RelY,86
RelX,98
RelY,145

WIRE
Name,S1BEG0 ⟶ NULL0
RelX,141
RelY,85
RelX,97
RelY,85
RelX,97
RelY,145

WIRE
Name,S1BEG1 ⟶ NULL1
RelX,141
RelY,84
RelX,96
RelY,84
RelX,96
RelY,145

WIRE
Name,S1BEG2 ⟶ NULL2
RelX,141
RelY,83
RelX,95
RelY,83
RelX,95
RelY,145

WIRE
Name,S1BEG3 ⟶ NULL3
RelX,141
RelY,82
RelX,94
RelY,82
RelX,94
RelY,145

WIRE
Name,S2BEG0 ⟶ NULL0
RelX,141
RelY,81
RelX,93
RelY,81
RelX,93
RelY,145

WIRE
Name,S2BEG1 ⟶ NULL1
RelX,141
RelY,80
RelX,92
RelY,80
RelX,92
RelY,145

WIRE
Name,S2BEG2 ⟶ NULL2
RelX,141
RelY,79
RelX,91
RelY,79
RelX,91
RelY,145

WIRE
Name,S2BEG3 ⟶ NULL3
RelX,141
RelY,78
RelX,90
RelY,78
RelX,90
RelY,145

WIRE
Name,S2BEG4 ⟶ NULL4
RelX,141
RelY,77
RelX,89
RelY,77
RelX,89
RelY,145

WIRE
Name,S2BEG5 ⟶ NULL5
RelX,141
RelY,76
RelX,88
RelY,76
RelX,88
RelY,145

WIRE
Name,S2BEG6 ⟶ NULL6
RelX,141
RelY,75
RelX,87
RelY,75
RelX,87
RelY,145

WIRE
Name,S2BEG7 ⟶ NULL7
RelX,141
RelY,74
RelX,86
RelY,74
RelX,86
RelY,145

WIRE
Name,S2BEGb0 ⟶ NULL0
RelX,141
RelY,73
RelX,85
RelY,73
RelX,85
RelY,145

WIRE
Name,S2BEGb1 ⟶ NULL1
RelX,141
RelY,72
RelX,84
RelY,72
RelX,84
RelY,145

WIRE
Name,S2BEGb2 ⟶ NULL2
RelX,141
RelY,71
RelX,83
RelY,71
RelX,83
RelY,145

WIRE
Name,S2BEGb3 ⟶ NULL3
RelX,141
RelY,70
RelX,82
RelY,70
RelX,82
RelY,145

WIRE
Name,S2BEGb4 ⟶ NULL4
RelX,141
RelY,69
RelX,81
RelY,69
RelX,81
RelY,145

WIRE
Name,S2BEGb5 ⟶ NULL5
RelX,141
RelY,68
RelX,80
RelY,68
RelX,80
RelY,145

WIRE
Name,S2BEGb6 ⟶ NULL6
RelX,141
RelY,67
RelX,79
RelY,67
RelX,79
RelY,145

WIRE
Name,S2BEGb7 ⟶ NULL7
RelX,141
RelY,66
RelX,78
RelY,66
RelX,78
RelY,145

WIRE
Name,S4BEG0 ⟶ NULL0
RelX,141
RelY,65
RelX,77
RelY,65
RelX,77
RelY,145

WIRE
Name,S4BEG1 ⟶ NULL1
RelX,141
RelY,64
RelX,76
RelY,64
RelX,76
RelY,145

WIRE
Name,S4BEG2 ⟶ NULL2
RelX,141
RelY,63
RelX,75
RelY,63
RelX,75
RelY,145

WIRE
Name,S4BEG3 ⟶ NULL3
RelX,141
RelY,62
RelX,74
RelY,62
RelX,74
RelY,145

WIRE
Name,S4BEG4 ⟶ NULL4
RelX,141
RelY,61
RelX,73
RelY,61
RelX,73
RelY,145

WIRE
Name,S4BEG5 ⟶ NULL5
RelX,141
RelY,60
RelX,72
RelY,60
RelX,72
RelY,145

WIRE
Name,S4BEG6 ⟶ NULL6
RelX,141
RelY,59
RelX,71
RelY,59
RelX,71
RelY,145

WIRE
Name,S4BEG7 ⟶ NULL7
RelX,141
RelY,58
RelX,70
RelY,58
RelX,70
RelY,145

WIRE
Name,S4BEG8 ⟶ NULL8
RelX,141
RelY,57
RelX,69
RelY,57
RelX,69
RelY,145

WIRE
Name,S4BEG9 ⟶ NULL9
RelX,141
RelY,56
RelX,68
RelY,56
RelX,68
RelY,145

WIRE
Name,S4BEG10 ⟶ NULL10
RelX,141
RelY,55
RelX,67
RelY,55
RelX,67
RelY,145

WIRE
Name,S4BEG11 ⟶ NULL11
RelX,141
RelY,54
RelX,66
RelY,54
RelX,66
RelY,145

WIRE
Name,S4BEG12 ⟶ NULL12
RelX,141
RelY,53
RelX,65
RelY,53
RelX,65
RelY,145

WIRE
Name,S4BEG13 ⟶ NULL13
RelX,141
RelY,52
RelX,64
RelY,52
RelX,64
RelY,145

WIRE
Name,S4BEG14 ⟶ NULL14
RelX,141
RelY,51
RelX,63
RelY,51
RelX,63
RelY,145

WIRE
Name,S4BEG15 ⟶ NULL15
RelX,141
RelY,50
RelX,62
RelY,50
RelX,62
RelY,145

TILE
Name,S_term_DSP
Width,348
Height,145

SWITCH_MATRIX
Name,S_term_DSP_switch_matrix
Src,/home/leo/Repositories/greyhound-ihp/ip/fabulous_fabric/fabric_ihp/../fabulous_tiles/tiles/S_term_DSP/S_term_DSP_switch_matrix.v
Csv,/home/leo/Repositories/greyhound-ihp/ip/fabulous_fabric/fabric_ihp/../fabulous_tiles/tiles/S_term_DSP/S_term_DSP_switch_matrix.csv
RelX,148
RelY,9
Width,152
Height,120

PORT
Name,N1BEG0
Source,N1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,N4BEG0
Source,N4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,28

PORT
Name,N4BEG1
Source,N4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,29

PORT
Name,N4BEG2
Source,N4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,30

PORT
Name,N4BEG3
Source,N4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,31

PORT
Name,N4BEG4
Source,N4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,32

PORT
Name,N4BEG5
Source,N4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,N4BEG6
Source,N4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,N4BEG7
Source,N4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,N4BEG8
Source,N4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,N4BEG9
Source,N4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,N4BEG10
Source,N4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,N4BEG11
Source,N4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,N4BEG12
Source,N4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,N4BEG13
Source,N4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,41

PORT
Name,N4BEG14
Source,N4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,42

PORT
Name,N4BEG15
Source,N4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,43

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,44

PORT
Name,NN4BEG1
Source,NN4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,45

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,46

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,47

PORT
Name,NN4BEG4
Source,NN4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,NN4BEG5
Source,NN4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,NN4BEG6
Source,NN4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,NN4BEG7
Source,NN4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,NN4BEG8
Source,NN4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,NN4BEG9
Source,NN4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,NN4BEG10
Source,NN4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,NN4BEG11
Source,NN4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,NN4BEG12
Source,NN4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,NN4BEG13
Source,NN4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,NN4BEG14
Source,NN4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,NN4BEG15
Source,NN4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,59

PORT
