PARAMS
0/2989,176/2989,497/2989,818/2989,1139/2989,1459/2989,1780/2989,2101/2989,2422/2989,2743/2989,3091/2989,3412/2989,3733/2989,4054/2989
0/3305,176/3305,497/3305,818/3305,1139/3305,1459/3305,1780/3305,2101/3305,2422/3305,2743/3305,3091/3305,3412/3305,3733/3305,4054/3305
0/3621,176/3621,497/3621,818/3621,1139/3621,1459/3621,1780/3621,2101/3621,2422/3621,2743/3621,3091/3621,3412/3621,3733/3621,4054/3621
0/3937,176/3937,497/3937,818/3937,1139/3937,1459/3937,1780/3937,2101/3937,2422/3937,2743/3937,3091/3937,3412/3937,3733/3937,4054/3937
0/4253,176/4253,497/4253,818/4253,1139/4253,1459/4253,1780/4253,2101/4253,2422/4253,2743/4253,3091/4253,3412/4253,3733/4253,4054/4253
0/4569,176/4569,497/4569,818/4569,1139/4569,1459/4569,1780/4569,2101/4569,2422/4569,2743/4569,3091/4569,3412/4569,3733/4569,4054/4569
0/4885,176/4885,497/4885,818/4885,1139/4885,1459/4885,1780/4885,2101/4885,2422/4885,2743/4885,3091/4885,3412/4885,3733/4885,4054/4885
Null,176/5201,497/5201,818/5201,1139/5201,1459/5201,1780/5201,2101/5201,2422/5201,2743/5201,3091/5201,3412/5201,3733/5201,4054/5201


TILE
Name,S_term_single2
Width,320
Height,145

SWITCH_MATRIX
Name,S_term_single2_switch_matrix
Src,/home/leo/Repositories/panamax-fpga/ip/fabulous_fabric/fabric_sky130/../fabulous_tiles/tiles/S_term_single2/S_term_single2_switch_matrix.v
Csv,/home/leo/Repositories/panamax-fpga/ip/fabulous_fabric/fabric_sky130/../fabulous_tiles/tiles/S_term_single2/S_term_single2_switch_matrix.csv
RelX,120
RelY,9
Width,152
Height,120

PORT
Name,N1BEG0
Source,N1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,N4BEG0
Source,N4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,28

PORT
Name,N4BEG1
Source,N4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,29

PORT
Name,N4BEG2
Source,N4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,30

PORT
Name,N4BEG3
Source,N4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,31

PORT
Name,N4BEG4
Source,N4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,32

PORT
Name,N4BEG5
Source,N4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,N4BEG6
Source,N4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,N4BEG7
Source,N4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,N4BEG8
Source,N4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,N4BEG9
Source,N4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,N4BEG10
Source,N4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,N4BEG11
Source,N4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,N4BEG12
Source,N4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,N4BEG13
Source,N4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,41

PORT
Name,N4BEG14
Source,N4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,42

PORT
Name,N4BEG15
Source,N4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,43

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,44

PORT
Name,NN4BEG1
Source,NN4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,45

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,46

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,47

PORT
Name,NN4BEG4
Source,NN4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,NN4BEG5
Source,NN4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,NN4BEG6
Source,NN4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,NN4BEG7
Source,NN4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,NN4BEG8
Source,NN4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,NN4BEG9
Source,NN4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,NN4BEG10
Source,NN4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,NN4BEG11
Source,NN4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,NN4BEG12
Source,NN4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,NN4BEG13
Source,NN4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,NN4BEG14
Source,NN4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,NN4BEG15
Source,NN4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,S1END0
Source,NULL0
Dest,S1END0
IO,INPUT
RelX,0
RelY,60

PORT
Name,S1END1
Source,NULL1
Dest,S1END1
IO,INPUT
RelX,0
RelY,61

PORT
Name,S1END2
Source,NULL2
Dest,S1END2
IO,INPUT
RelX,0
RelY,62

PORT
Name,S1END3
Source,NULL3
Dest,S1END3
IO,INPUT
RelX,0
RelY,63

PORT
Name,S2MID0
Source,NULL0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,64

PORT
Name,S2MID1
Source,NULL1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,65

PORT
Name,S2MID2
Source,NULL2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,66

PORT
Name,S2MID3
Source,NULL3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,67

PORT
Name,S2MID4
Source,NULL4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,68

PORT
Name,S2MID5
Source,NULL5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,69

PORT
Name,S2MID6
Source,NULL6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,70

PORT
Name,S2MID7
Source,NULL7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,71

PORT
Name,S2END0
Source,NULL0
Dest,S2END0
IO,INPUT
RelX,0
RelY,72

PORT
Name,S2END1
Source,NULL1
Dest,S2END1
IO,INPUT
RelX,0
RelY,73

PORT
Name,S2END2
Source,NULL2
Dest,S2END2
IO,INPUT
RelX,0
RelY,74

PORT
Name,S2END3
Source,NULL3
Dest,S2END3
IO,INPUT
RelX,0
RelY,75

PORT
Name,S2END4
Source,NULL4
Dest,S2END4
IO,INPUT
RelX,0
RelY,76

PORT
Name,S2END5
Source,NULL5
Dest,S2END5
IO,INPUT
RelX,0
RelY,77

PORT
Name,S2END6
Source,NULL6
Dest,S2END6
IO,INPUT
RelX,0
RelY,78

PORT
Name,S2END7
Source,NULL7
Dest,S2END7
IO,INPUT
RelX,0
RelY,79

PORT
Name,S4END0
Source,NULL0
Dest,S4END0
IO,INPUT
RelX,0
RelY,80

PORT
Name,S4END1
Source,NULL1
Dest,S4END1
IO,INPUT
RelX,0
RelY,81

PORT
Name,S4END2
Source,NULL2
Dest,S4END2
IO,INPUT
RelX,0
RelY,82

PORT
Name,S4END3
Source,NULL3
Dest,S4END3
IO,INPUT
RelX,0
RelY,83

PORT
Name,S4END4
Source,NULL4
Dest,S4END4
IO,INPUT
RelX,0
RelY,84

PORT
Name,S4END5
Source,NULL5
Dest,S4END5
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4END6
Source,NULL6
Dest,S4END6
IO,INPUT
RelX,0
RelY,86

PORT
Name,S4END7
Source,NULL7
Dest,S4END7
IO,INPUT
RelX,0
RelY,87

PORT
Name,S4END8
Source,NULL8
Dest,S4END8
IO,INPUT
RelX,0
RelY,88

PORT
Name,S4END9
Source,NULL9
Dest,S4END9
IO,INPUT
RelX,0
RelY,89

PORT
Name,S4END10
Source,NULL10
Dest,S4END10
IO,INPUT
RelX,0
RelY,90

PORT
Name,S4END11
Source,NULL11
Dest,S4END11
IO,INPUT
RelX,0
RelY,91

PORT
Name,S4END12
Source,NULL12
Dest,S4END12
IO,INPUT
RelX,0
RelY,92

PORT
Name,S4END13
Source,NULL13
Dest,S4END13
IO,INPUT
RelX,0
RelY,93

PORT
Name,S4END14
Source,NULL14
Dest,S4END14
IO,INPUT
RelX,0
RelY,94

PORT
Name,S4END15
Source,NULL15
Dest,S4END15
IO,INPUT
RelX,0
RelY,95

PORT
Name,SS4END0
Source,NULL0
Dest,SS4END0
IO,INPUT
RelX,0
RelY,96

PORT
Name,SS4END1
Source,NULL1
Dest,SS4END1
IO,INPUT
RelX,0
RelY,97

PORT
Name,SS4END2
Source,NULL2
Dest,SS4END2
IO,INPUT
RelX,0
RelY,98

PORT
Name,SS4END3
Source,NULL3
Dest,SS4END3
IO,INPUT
RelX,0
RelY,99

PORT
Name,SS4END4
Source,NULL4
Dest,SS4END4
IO,INPUT
RelX,0
RelY,100

PORT
Name,SS4END5
Source,NULL5
Dest,SS4END5
IO,INPUT
RelX,0
RelY,101

PORT
Name,SS4END6
Source,NULL6
Dest,SS4END6
IO,INPUT
RelX,0
RelY,102

PORT
Name,SS4END7
Source,NULL7
Dest,SS4END7
IO,INPUT
RelX,0
RelY,103

PORT
Name,SS4END8
Source,NULL8
Dest,SS4END8
IO,INPUT
RelX,0
RelY,104

PORT
Name,SS4END9
Source,NULL9
Dest,SS4END9
IO,INPUT
RelX,0
RelY,105

PORT
Name,SS4END10
Source,NULL10
Dest,SS4END10
IO,INPUT
RelX,0
RelY,106

PORT
Name,SS4END11
Source,NULL11
Dest,SS4END11
IO,INPUT
RelX,0
RelY,107

PORT
Name,SS4END12
Source,NULL12
Dest,SS4END12
IO,INPUT
RelX,0
RelY,108

PORT
Name,SS4END13
Source,NULL13
Dest,SS4END13
IO,INPUT
RelX,0
RelY,109

PORT
Name,SS4END14
Source,NULL14
Dest,SS4END14
IO,INPUT
RelX,0
RelY,110

PORT
Name,SS4END15
Source,NULL15
Dest,SS4END15
IO,INPUT
RelX,0
RelY,111

WIRE
Name,N1BEG0 ⟶ NULL0
RelX,120
RelY,17
RelX,112
RelY,17
RelX,112
RelY,0

WIRE
Name,N1BEG1 ⟶ NULL1
RelX,120
RelY,18
RelX,111
RelY,18
RelX,111
RelY,0

WIRE
Name,N1BEG2 ⟶ NULL2
RelX,120
RelY,19
RelX,110
RelY,19
RelX,110
RelY,0

WIRE
Name,N1BEG3 ⟶ NULL3
RelX,120
RelY,20
RelX,109
RelY,20
RelX,109
RelY,0

WIRE
Name,N2BEG0 ⟶ NULL0
RelX,120
RelY,21
RelX,108
RelY,21
RelX,108
RelY,0

WIRE
Name,N2BEG1 ⟶ NULL1
RelX,120
RelY,22
RelX,107
RelY,22
RelX,107
RelY,0

WIRE
Name,N2BEG2 ⟶ NULL2
RelX,120
RelY,23
RelX,106
RelY,23
RelX,106
RelY,0

WIRE
Name,N2BEG3 ⟶ NULL3
RelX,120
RelY,24
RelX,105
RelY,24
RelX,105
RelY,0

WIRE
Name,N2BEG4 ⟶ NULL4
RelX,120
RelY,25
RelX,104
RelY,25
RelX,104
RelY,0

WIRE
Name,N2BEG5 ⟶ NULL5
RelX,120
RelY,26
RelX,103
RelY,26
RelX,103
RelY,0

WIRE
Name,N2BEG6 ⟶ NULL6
RelX,120
RelY,27
RelX,102
RelY,27
RelX,102
RelY,0

WIRE
Name,N2BEG7 ⟶ NULL7
RelX,120
RelY,28
RelX,101
RelY,28
RelX,101
RelY,0

WIRE
Name,N2BEGb0 ⟶ NULL0
RelX,120
RelY,29
RelX,100
RelY,29
RelX,100
RelY,0

WIRE
Name,N2BEGb1 ⟶ NULL1
RelX,120
RelY,30
RelX,99
RelY,30
RelX,99
RelY,0

WIRE
Name,N2BEGb2 ⟶ NULL2
RelX,120
RelY,31
RelX,98
RelY,31
RelX,98
RelY,0

WIRE
Name,N2BEGb3 ⟶ NULL3
RelX,120
RelY,32
RelX,97
RelY,32
RelX,97
RelY,0

WIRE
Name,N2BEGb4 ⟶ NULL4
RelX,120
RelY,33
RelX,96
RelY,33
RelX,96
RelY,0

WIRE
Name,N2BEGb5 ⟶ NULL5
RelX,120
RelY,34
RelX,95
RelY,34
RelX,95
RelY,0

WIRE
Name,N2BEGb6 ⟶ NULL6
RelX,120
RelY,35
RelX,94
RelY,35
RelX,94
RelY,0

WIRE
Name,N2BEGb7 ⟶ NULL7
RelX,120
RelY,36
RelX,93
RelY,36
RelX,93
RelY,0

WIRE
Name,N4BEG0 ⟶ NULL0
RelX,120
RelY,37
RelX,92
RelY,37
RelX,92
RelY,0

WIRE
Name,N4BEG1 ⟶ NULL1
RelX,120
RelY,38
RelX,91
RelY,38
RelX,91
RelY,0

WIRE
Name,N4BEG2 ⟶ NULL2
RelX,120
RelY,39
RelX,90
RelY,39
RelX,90
RelY,0

WIRE
Name,N4BEG3 ⟶ NULL3
RelX,120
RelY,40
RelX,89
RelY,40
RelX,89
RelY,0

WIRE
Name,N4BEG4 ⟶ NULL4
RelX,120
RelY,41
RelX,88
RelY,41
RelX,88
RelY,0

WIRE
Name,N4BEG5 ⟶ NULL5
RelX,120
RelY,42
RelX,87
RelY,42
RelX,87
RelY,0

WIRE
Name,N4BEG6 ⟶ NULL6
RelX,120
RelY,43
RelX,86
RelY,43
RelX,86
RelY,0

WIRE
Name,N4BEG7 ⟶ NULL7
RelX,120
RelY,44
RelX,85
RelY,44
RelX,85
RelY,0

WIRE
Name,N4BEG8 ⟶ NULL8
RelX,120
RelY,45
RelX,84
RelY,45
RelX,84
RelY,0

WIRE
Name,N4BEG9 ⟶ NULL9
RelX,120
RelY,46
RelX,83
RelY,46
RelX,83
RelY,0

WIRE
Name,N4BEG10 ⟶ NULL10
RelX,120
RelY,47
RelX,82
RelY,47
RelX,82
RelY,0

WIRE
Name,N4BEG11 ⟶ NULL11
RelX,120
RelY,48
RelX,81
RelY,48
RelX,81
RelY,0

WIRE
Name,N4BEG12 ⟶ NULL12
RelX,120
RelY,49
RelX,80
RelY,49
RelX,80
RelY,0

WIRE
Name,N4BEG13 ⟶ NULL13
RelX,120
RelY,50
RelX,79
RelY,50
RelX,79
RelY,0

WIRE
Name,N4BEG14 ⟶ NULL14
RelX,120
RelY,51
RelX,78
RelY,51
RelX,78
RelY,0

WIRE
Name,N4BEG15 ⟶ NULL15
RelX,120
RelY,52
RelX,77
RelY,52
RelX,77
RelY,0

WIRE
Name,NN4BEG0 ⟶ NULL0
RelX,120
RelY,53
RelX,76
RelY,53
RelX,76
RelY,0

WIRE
Name,NN4BEG1 ⟶ NULL1
RelX,120
RelY,54
RelX,75
RelY,54
RelX,75
RelY,0

WIRE
Name,NN4BEG2 ⟶ NULL2
RelX,120
RelY,55
RelX,74
RelY,55
RelX,74
RelY,0

WIRE
Name,NN4BEG3 ⟶ NULL3
RelX,120
RelY,56
RelX,73
RelY,56
RelX,73
RelY,0

WIRE
Name,NN4BEG4 ⟶ NULL4
RelX,120
RelY,57
RelX,72
RelY,57
RelX,72
RelY,0

WIRE
Name,NN4BEG5 ⟶ NULL5
RelX,120
RelY,58
RelX,71
RelY,58
RelX,71
RelY,0

WIRE
Name,NN4BEG6 ⟶ NULL6
RelX,120
RelY,59
RelX,70
RelY,59
RelX,70
RelY,0

WIRE
Name,NN4BEG7 ⟶ NULL7
RelX,120
RelY,60
RelX,69
RelY,60
RelX,69
RelY,0

WIRE
Name,NN4BEG8 ⟶ NULL8
RelX,120
RelY,61
RelX,68
RelY,61
RelX,68
RelY,0

WIRE
Name,NN4BEG9 ⟶ NULL9
RelX,120
RelY,62
RelX,67
RelY,62
RelX,67
RelY,0

WIRE
Name,NN4BEG10 ⟶ NULL10
RelX,120
RelY,63
RelX,66
RelY,63
RelX,66
RelY,0

WIRE
Name,NN4BEG11 ⟶ NULL11
RelX,120
RelY,64
RelX,65
RelY,64
RelX,65
RelY,0

WIRE
Name,NN4BEG12 ⟶ NULL12
RelX,120
RelY,65
RelX,64
RelY,65
RelX,64
RelY,0

WIRE
Name,NN4BEG13 ⟶ NULL13
RelX,120
RelY,66
RelX,63
RelY,66
RelX,63
RelY,0

WIRE
Name,NN4BEG14 ⟶ NULL14
RelX,120
RelY,67
RelX,62
RelY,67
RelX,62
RelY,0

WIRE
Name,NN4BEG15 ⟶ NULL15
RelX,120
RelY,68
RelX,61
RelY,68
RelX,61
RelY,0

WIRE
Name,NULL0 ⟶ S1END0
RelX,120
RelY,69
RelX,60
RelY,69
RelX,60
RelY,0

WIRE
Name,NULL1 ⟶ S1END1
RelX,120
RelY,70
RelX,59
RelY,70
RelX,59
RelY,0

WIRE
Name,NULL2 ⟶ S1END2
RelX,120
RelY,71
RelX,58
RelY,71
RelX,58
RelY,0

WIRE
Name,NULL3 ⟶ S1END3
RelX,120
RelY,72
RelX,57
RelY,72
RelX,57
RelY,0

WIRE
Name,NULL0 ⟶ S2MID0
RelX,120
RelY,73
RelX,56
RelY,73
RelX,56
RelY,0

WIRE
Name,NULL1 ⟶ S2MID1
RelX,120
RelY,74
RelX,55
RelY,74
RelX,55
RelY,0

WIRE
Name,NULL2 ⟶ S2MID2
RelX,120
RelY,75
RelX,54
RelY,75
RelX,54
RelY,0

WIRE
Name,NULL3 ⟶ S2MID3
RelX,120
RelY,76
RelX,53
RelY,76
RelX,53
RelY,0

WIRE
Name,NULL4 ⟶ S2MID4
RelX,120
RelY,77
RelX,52
RelY,77
RelX,52
RelY,0

WIRE
Name,NULL5 ⟶ S2MID5
RelX,120
RelY,78
RelX,51
RelY,78
RelX,51
RelY,0

WIRE
Name,NULL6 ⟶ S2MID6
RelX,120
RelY,79
RelX,50
RelY,79
RelX,50
RelY,0

WIRE
Name,NULL7 ⟶ S2MID7
RelX,120
RelY,80
RelX,49
RelY,80
RelX,49
RelY,0

WIRE
Name,NULL0 ⟶ S2END0
RelX,120
RelY,81
RelX,48
RelY,81
RelX,48
RelY,0

WIRE
Name,NULL1 ⟶ S2END1
RelX,120
RelY,82
RelX,47
RelY,82
RelX,47
RelY,0

WIRE
Name,NULL2 ⟶ S2END2
RelX,120
RelY,83
RelX,46
RelY,83
RelX,46
RelY,0

WIRE
Name,NULL3 ⟶ S2END3
RelX,120
RelY,84
RelX,45
RelY,84
RelX,45
RelY,0

WIRE
Name,NULL4 ⟶ S2END4
RelX,120
RelY,85
RelX,44
RelY,85
RelX,44
RelY,0

WIRE
Name,NULL5 ⟶ S2END5
RelX,120
RelY,86
RelX,43
RelY,86
RelX,43
RelY,0

WIRE
Name,NULL6 ⟶ S2END6
RelX,120
RelY,87
RelX,42
RelY,87
RelX,42
RelY,0

WIRE
Name,NULL7 ⟶ S2END7
RelX,120
RelY,88
RelX,41
RelY,88
RelX,41
RelY,0

WIRE
Name,NULL0 ⟶ S4END0
RelX,120
RelY,89
RelX,40
RelY,89
RelX,40
RelY,0

WIRE
Name,NULL1 ⟶ S4END1
RelX,120
RelY,90
RelX,39
RelY,90
RelX,39
RelY,0

WIRE
Name,NULL2 ⟶ S4END2
RelX,120
RelY,91
RelX,38
RelY,91
RelX,38
RelY,0

WIRE
Name,NULL3 ⟶ S4END3
RelX,120
RelY,92
RelX,37
RelY,92
RelX,37
RelY,0

WIRE
Name,NULL4 ⟶ S4END4
RelX,120
RelY,93
RelX,36
RelY,93
RelX,36
RelY,0

WIRE
Name,NULL5 ⟶ S4END5
RelX,120
RelY,94
