FabricBegin,,,,,,,,,,,,,,,,,,,,,
NULL,N_term_single,N_term_single,N_term_single,N_term_single2,N_term_single,N_term_single,N_term_single,N_term_single,N_term_DSP,N_term_single,N_term_single,N_term_single,N_term_OpenRAM,,#,,,,,,
Tile,../fabulous_tiles/tiles/RegFile/RegFile.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/N_term_single2/N_term_single2.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/S_term_single2/S_term_single2.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/N_IO/N_IO.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/W_IO4/W_IO4.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/DSP/DSP_top/DSP_top.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/DSP/DSP_bot/DSP_bot.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/N_term_DSP/N_term_DSP.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/S_term_DSP/S_term_DSP.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/OpenRAM/OpenRAM_bot/OpenRAM_bot.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/OpenRAM/OpenRAM_top/OpenRAM_top.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/N_term_OpenRAM/N_term_OpenRAM.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/S_term_OpenRAM/S_term_OpenRAM.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/S_CPU_IF/S_CPU_IF.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/S_CPU_IRQ/S_CPU_IRQ.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/S_WARMBOOT/S_WARMBOOT.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/S_EF_DAC8/S_EF_DAC8.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/S_EF_ADC12/S_EF_ADC12.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Supertile,../fabulous_tiles/tiles/DSP/DSP.csv,,,,,,,,,,,,,,,,,,,,
Supertile,../fabulous_tiles/tiles/OpenRAM/OpenRAM.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
ParametersEnd,,,,,,,,,,,,,,,,,,,,,
